chr	start	end	gene	gene2	reliability	Pd1	Pd3	Pd5	origin	late_origin
157	chrIV	731940	746940			Dubious	0.0588105664451827	0.281970262126246	0.185386061461794	FALSE	FALSE
772	chrXVI	219587	220666		proARS1611	Dubious	0.0501714130434783	0.231975695652174	0.222439026086957	FALSE	FALSE
424	chrX	134000	144000			Dubious	0.0557000059701492	0.196257167164179	0.255420275621891	FALSE	FALSE
362	chrVIII	363335	370335			Likely	0.0588551021276596	0.305698180141844	0.144926621276596	FALSE	FALSE
776	chrXVI	265603	266679		proARS1613	Dubious	0.204228	0.166171286363636	0.277167227272727	FALSE	FALSE
825	chrXVI	902206	917206			Dubious	0.0383369687707641	0.191125897674419	0.247148433887043	FALSE	FALSE
439	chrX	405545	406255			Dubious	0.394365875	0.2871504	0.1505828375	FALSE	FALSE
350	chrVIII	192459	193659			Likely	0.044193552	0.18970458	0.245096932	FALSE	FALSE
139	chrIV	357806	359006			Dubious	0.079548428	0.14030242	0.2891192	FALSE	FALSE
192	chrIV	1307650	1308850			Likely	0.118831652	0.2727004	0.155862516	FALSE	FALSE
483	chrXI	381210	382623		proARS1111	Dubious	0.104134293103448	0.238493496551724	0.178468548275862	FALSE	FALSE
52	chrII	358898	373898			Dubious	0.102449443521595	0.216483623255814	0.197046725581395	FALSE	FALSE
61	chrII	503701	505102		proARS217	Likely	0.0634965068965517	0.143096217241379	0.268728527586207	FALSE	FALSE
465	chrXI	88291	89789		proARS1104	Dubious	0.0372239548387097	0.219122874193548	0.189982777419355	FALSE	FALSE
676	chrXIV	675502	676702			Dubious	0.33587104	0.149194832	0.256994812	FALSE	FALSE
64	chrII	543600	553600			Likely	0.0334688641791045	0.188515009452736	0.202293997512438	FALSE	FALSE
175	chrIV	970250	980250			Likely	0.096009268159204	0.151647693034826	0.228931146766169	FALSE	FALSE
202	chrIV	1468121	1469948		proARS444	Dubious	0.287324618918919	0.207622859459459	0.172841259459459	FALSE	FALSE
527	chrXII	384035	385226		proARS1214	Dubious	0.37122588	0.252939364	0.124928	FALSE	FALSE
287	chrVII	268879	270680		proARS713	Likely	0.0564031837837838	0.218972056756757	0.1583708	FALSE	FALSE
645	chrXIV	151280	166280			Dubious	0.0458412275747508	0.217878672757475	0.155641226245847	FALSE	FALSE
101	chrIII	138948	153948			Dubious	0.227814878884462	0.185307623505976	0.188186057768924	FALSE	FALSE
678	chrXIV	703843	705667			Dubious	0.0432890131578947	0.223610142105263	0.146375623684211	FALSE	FALSE
647	chrXIV	172784	187784			Dubious	0.0399683315614618	0.228218711960133	0.137656025249169	FALSE	FALSE
523	chrXII	295693	296893			Dubious	0.160079012	0.176860048	0.186797216	FALSE	FALSE
31	chrII	99765	100829		proARS205	Dubious	0.136151963636364	0.131365131818182	0.217677681818182	FALSE	FALSE
140	chrIV	384232	385432			Dubious	0.0859319681818182	0.187504045454545	0.158188086363636	FALSE	FALSE
174	chrIV	954024	955224			Dubious	0.0657993	0.10967304	0.234388792	FALSE	FALSE
356	chrVIII	253470	268470			Dubious	0.0424969368770764	0.184807054152824	0.157123531229236	FALSE	FALSE
796	chrXVI	481995	496995			Dubious	0.0651160959866221	0.148950264548495	0.187919317056856	FALSE	FALSE
21	chrI	229635	230208			Likely	0	0.197609	0.1288941	FALSE	FALSE
495	chrXI	560925	561635			Dubious	0.0441935733333333	0.100451273333333	0.222094266666667	FALSE	FALSE
614	chrXIII	569500	577500			Likely	0.0486464621118012	0.152502557763975	0.165166630434783	FALSE	FALSE
619	chrXIII	723574	730574			Likely	0.0358702624113475	0.136994941843972	0.17403855035461	FALSE	FALSE
313	chrVII	735570	750570			Dubious	0.135402906312292	0.135815191362126	0.167697294019934	FALSE	FALSE
320	chrVII	855121	870121			Dubious	0.066945038	0.133797789666667	0.168553708	FALSE	FALSE
582	chrXIII	50257	65257			Dubious	0.0360530637873754	0.150340382059801	0.150897882392027	FALSE	FALSE
734	chrXV	733221	740221			Likely	0.0348254929078014	0.214777116312057	0.0862809312056738	FALSE	FALSE
585	chrXIII	111844	113013		proARS1306	Dubious	0.045175636	0.161051388	0.138015748	FALSE	FALSE
810	chrXVI	649000	657000			Dubious	0.0428515838509317	0.167384637888199	0.130248842236025	FALSE	FALSE
426	chrX	167433	174433			Likely	0.0889791780141844	0.140148282978723	0.148723857446809	FALSE	FALSE
555	chrXII	838103	839237			Dubious	0.0811282782608696	0.115987995652174	0.170709165217391	FALSE	FALSE
777	chrXVI	273918	274962			Likely	0.0546839454545455	0.162802877272727	0.120331177272727	FALSE	FALSE
183	chrIV	1132291	1139291			Dubious	0.0355220092198582	0.144878219148936	0.137754107801418	FALSE	FALSE
423	chrX	120693	121777			Dubious	0.0491039347826087	0.152502656521739	0.12932507826087	FALSE	FALSE
360	chrVIII	344375	345085			Likely	0.0310991533333333	0.13832628	0.142774953333333	FALSE	FALSE
329	chrVII	1033147	1040147			Dubious	0.0294275397163121	0.111768207801418	0.168342731914894	FALSE	FALSE
296	chrVII	456272	457472			Dubious	0.102136272	0.087935972	0.191556304	FALSE	FALSE
702	chrXV	237752	252752			Dubious	0.0586474265780731	0.125228996677741	0.150897877076412	FALSE	FALSE
264	chrVI	228091	243091			Dubious	0.0422522295681063	0.11546342358804	0.156036522259136	FALSE	FALSE
521	chrXII	278304	285304			Dubious	0.0421388496453901	0.175885993617021	0.0902890964539007	FALSE	FALSE
164	chrIV	812961	827961			Dubious	0.0544058820598007	0.125967545847176	0.139138348504983	FALSE	FALSE
516	chrXII	179332	194332			Dubious	0.0661516887043189	0.10635438538206	0.154949505647841	FALSE	FALSE
726	chrXV	631059	632259			Dubious	0.065799292	0.13437428	0.116599516	FALSE	FALSE
48	chrII	296000	306000			Dubious	0.0706022154228856	0.112568337810945	0.134221432835821	FALSE	FALSE
795	chrXVI	473000	481000			Dubious	0.0365992142857143	0.117828992546584	0.122304598136646	FALSE	FALSE
292	chrVII	330395	345395			Dubious	0.0421706667774086	0.112427043853821	0.124809435548173	FALSE	FALSE
553	chrXII	806063	806787			Dubious	0.0474671333333333	0.0889240333333333	0.144757953333333	FALSE	FALSE
150	chrIV	603407	618407			Dubious	0.0475541478405316	0.0992148611295681	0.127082314950166	FALSE	FALSE
807	chrXVI	608474	609674			Dubious	0.036336916	0.09188814	0.129687212	FALSE	FALSE
546	chrXII	720284	721918		proARS1221	Dubious	0.0787107617647059	0.108249070588235	0.104981582352941	FALSE	FALSE
165	chrIV	832409	834359		proARS426	Dubious	0.046034955	0.0876890575	0.1234408275	FALSE	FALSE
784	chrXVI	355133	362133			Dubious	0.0376115255319149	0.0895196985815603	0.120455769503546	FALSE	FALSE
557	chrXII	865637	880637			Dubious	0.0483673883333333	0.091147157	0.117293554	FALSE	FALSE
32	chrII	121302	136302			Dubious	0.0349111089700997	0.0975735684385382	0.108701824252492	FALSE	FALSE
161	chrIV	774291	781291			Dubious	0.0322135758865248	0.0853152496453901	0.120033880851064	FALSE	FALSE
154	chrIV	689045	689755			Dubious	0.0445004375	0.126593325	0.0780799875	FALSE	FALSE
524	chrXII	312000	320000			Dubious	0.030346848447205	0.0903662602484472	0.111219564596273	FALSE	FALSE
530	chrXII	426942	441942			Dubious	0.0478804318936877	0.088628607641196	0.10988764717608	FALSE	FALSE
765	chrXVI	141595	142305			Dubious	0.029155475	0.07564723125	0.1189790125	FALSE	FALSE
623	chrXIII	778857	793857			Dubious	0.0325456358803987	0.0836227584717608	0.110974688704319	FALSE	FALSE
203	chrIV	1469966	1471048		proARS445	Dubious	0.128339954545455	0.113400681818182	0.0770660227272727	FALSE	FALSE
542	chrXII	637013	639757			Dubious	0.0596262196428571	0.0882183	0.101450892857143	FALSE	FALSE
596	chrXIII	305792	320792			Dubious	0.0395286773333333	0.0750914163333333	0.108965024	FALSE	FALSE
559	chrXII	919299	921493		proARS1228	Dubious	0.0512863533333333	0.108136066666667	0.0746924044444444	FALSE	FALSE
661	chrXIV	430969	437969			Dubious	0.0358702524822695	0.0697237439716312	0.110540853191489	FALSE	FALSE
419	chrX	44433	51433			Dubious	0.0316912007092199	0.0851400787234043	0.0938753517730496	FALSE	FALSE
608	chrXIII	489950	491960		proARS1318	Dubious	0.0526113880952381	0.0841014595238095	0.0920671595238095	FALSE	FALSE
28	chrII	80201	81401			Dubious	0.059906832	0.077067488	0.095183308	FALSE	FALSE
160	chrIV	763412	764716		proARS424	Dubious	0.0500132814814815	0.0933153851851852	0.0771160592592593	FALSE	FALSE
162	chrIV	783453	798453			Dubious	0.0343401328903655	0.0666355966777409	0.0929894700996678	FALSE	FALSE
198	chrIV	1428935	1429645			Dubious	0.0114576	0.0642229066666667	0.0951833066666667	FALSE	FALSE
9	chrI	98769	105769			Likely	0.032443675	0.0575183185714286	0.101344692857143	FALSE	FALSE
238	chrV	477886	484886			Dubious	0.0327944235714286	0.0719861392857143	0.084135235	FALSE	FALSE
675	chrXIV	648876	663876			Dubious	0.0292829142857143	0.0544901727574751	0.0862697205980066	FALSE	FALSE
550	chrXII	768982	771133		proARS1225	Dubious	0.0306899681818182	0.0583844477272727	0.0763899727272727	FALSE	FALSE
470	chrXI	163723	164287			Dubious	0.110483941666667	0.0720449583333333	0.0619682666666667	FALSE	FALSE
343	chrVIII	94759	95192	ARS805.5		Confirmed	0.04296595	0.0494022	0.0817982	FALSE	FALSE
644	chrXIV	136575	137285			Likely	0.02946238	0.04775546	0.0832854066666667	FALSE	FALSE
234	chrV	418015	418725			Dubious	0.0130943866666667	0.0642228933333333	0.0634554866666667	FALSE	FALSE
